"","year","month","neighbourhood","num_reviews","date"
"40","2017","02","Oud-Noord",89,2017-02-01
"41","2017","02","Oud-Oost",81,2017-02-01
"42","2017","02","Slotervaart",53,2017-02-01
"43","2017","02","Watergraafsmeer",44,2017-02-01
"44","2017","02","Westerpark",155,2017-02-01
"45","2017","02","Zuid",109,2017-02-01
"46","2017","02",NA,5,2017-02-01
"47","2017","03","Bijlmer-Centrum",23,2017-03-01
"48","2017","03","Bijlmer-Oost",3,2017-03-01
"49","2017","03","Bos en Lommer",76,2017-03-01
"50","2017","03","Buitenveldert - Zuidas",16,2017-03-01
"51","2017","03","Centrum-Oost",364,2017-03-01
"52","2017","03","Centrum-West",507,2017-03-01
"53","2017","03","De Aker - Nieuw Sloten",58,2017-03-01
"54","2017","03","De Baarsjes - Oud-West",291,2017-03-01
"55","2017","03","De Pijp - Rivierenbuurt",274,2017-03-01
"56","2017","03","Gaasperdam - Driemond",17,2017-03-01
"57","2017","03","Geuzenveld - Slotermeer",22,2017-03-01
"58","2017","03","IJburg - Zeeburgereiland",81,2017-03-01
"59","2017","03","Noord-Oost",39,2017-03-01
"60","2017","03","Noord-West",69,2017-03-01
"61","2017","03","Oostelijk Havengebied - Indische Buurt",71,2017-03-01
"62","2017","03","Osdorp",26,2017-03-01
"63","2017","03","Oud-Noord",98,2017-03-01
"64","2017","03","Oud-Oost",95,2017-03-01
"65","2017","03","Slotervaart",57,2017-03-01
"66","2017","03","Watergraafsmeer",51,2017-03-01
"67","2017","03","Westerpark",171,2017-03-01
"68","2017","03","Zuid",131,2017-03-01
"69","2017","03",NA,5,2017-03-01
"70","2017","04","Bijlmer-Centrum",40,2017-04-01
"71","2017","04","Bijlmer-Oost",4,2017-04-01
"72","2017","04","Bos en Lommer",148,2017-04-01
"73","2017","04","Buitenveldert - Zuidas",45,2017-04-01
"74","2017","04","Centrum-Oost",505,2017-04-01
"75","2017","04","Centrum-West",728,2017-04-01
"76","2017","04","De Aker - Nieuw Sloten",93,2017-04-01
"77","2017","04","De Baarsjes - Oud-West",531,2017-04-01
"78","2017","04","De Pijp - Rivierenbuurt",429,2017-04-01
"79","2017","04","Gaasperdam - Driemond",46,2017-04-01
"80","2017","04","Geuzenveld - Slotermeer",45,2017-04-01
"81","2017","04","IJburg - Zeeburgereiland",83,2017-04-01
"82","2017","04","Noord-Oost",108,2017-04-01
"83","2017","04","Noord-West",118,2017-04-01
"84","2017","04","Oostelijk Havengebied - Indische Buurt",133,2017-04-01
"85","2017","04","Osdorp",51,2017-04-01
"86","2017","04","Oud-Noord",151,2017-04-01
"87","2017","04","Oud-Oost",191,2017-04-01
"88","2017","04","Slotervaart",101,2017-04-01
"89","2017","04","Watergraafsmeer",85,2017-04-01
"90","2017","04","Westerpark",313,2017-04-01
"91","2017","04","Zuid",248,2017-04-01
"92","2017","04",NA,6,2017-04-01
"93","2017","05","Bijlmer-Centrum",55,2017-05-01
"94","2017","05","Bijlmer-Oost",8,2017-05-01
"95","2017","05","Bos en Lommer",148,2017-05-01
"96","2017","05","Buitenveldert - Zuidas",41,2017-05-01
"97","2017","05","Centrum-Oost",497,2017-05-01
"98","2017","05","Centrum-West",773,2017-05-01
"99","2017","05","De Aker - Nieuw Sloten",94,2017-05-01
"100","2017","05","De Baarsjes - Oud-West",486,2017-05-01
"101","2017","05","De Pijp - Rivierenbuurt",426,2017-05-01
"102","2017","05","Gaasperdam - Driemond",47,2017-05-01
"103","2017","05","Geuzenveld - Slotermeer",45,2017-05-01
"104","2017","05","IJburg - Zeeburgereiland",107,2017-05-01
"105","2017","05","Noord-Oost",122,2017-05-01
"106","2017","05","Noord-West",131,2017-05-01
"107","2017","05","Oostelijk Havengebied - Indische Buurt",148,2017-05-01
"108","2017","05","Osdorp",40,2017-05-01
"109","2017","05","Oud-Noord",137,2017-05-01
"110","2017","05","Oud-Oost",168,2017-05-01
"111","2017","05","Slotervaart",87,2017-05-01
"112","2017","05","Watergraafsmeer",109,2017-05-01
"113","2017","05","Westerpark",277,2017-05-01
"114","2017","05","Zuid",318,2017-05-01
"115","2017","05",NA,7,2017-05-01
"116","2017","06","Bijlmer-Centrum",45,2017-06-01
"117","2017","06","Bijlmer-Oost",3,2017-06-01
"118","2017","06","Bos en Lommer",101,2017-06-01
"119","2017","06","Buitenveldert - Zuidas",36,2017-06-01
"120","2017","06","Centrum-Oost",443,2017-06-01
"121","2017","06","Centrum-West",680,2017-06-01
"122","2017","06","De Aker - Nieuw Sloten",99,2017-06-01
"123","2017","06","De Baarsjes - Oud-West",375,2017-06-01
"124","2017","06","De Pijp - Rivierenbuurt",358,2017-06-01
"125","2017","06","Gaasperdam - Driemond",42,2017-06-01
"126","2017","06","Geuzenveld - Slotermeer",35,2017-06-01
"127","2017","06","IJburg - Zeeburgereiland",86,2017-06-01
"128","2017","06","Noord-Oost",78,2017-06-01
"129","2017","06","Noord-West",113,2017-06-01
"130","2017","06","Oostelijk Havengebied - Indische Buurt",120,2017-06-01
"131","2017","06","Osdorp",42,2017-06-01
"132","2017","06","Oud-Noord",116,2017-06-01
"133","2017","06","Oud-Oost",134,2017-06-01
"134","2017","06","Slotervaart",84,2017-06-01
"135","2017","06","Watergraafsmeer",87,2017-06-01
"136","2017","06","Westerpark",249,2017-06-01
"137","2017","06","Zuid",225,2017-06-01
"138","2017","06",NA,9,2017-06-01
"139","2017","07","Bijlmer-Centrum",56,2017-07-01
"140","2017","07","Bijlmer-Oost",4,2017-07-01
"141","2017","07","Bos en Lommer",118,2017-07-01
"142","2017","07","Buitenveldert - Zuidas",51,2017-07-01
"143","2017","07","Centrum-Oost",492,2017-07-01
"144","2017","07","Centrum-West",711,2017-07-01
"145","2017","07","De Aker - Nieuw Sloten",84,2017-07-01
"146","2017","07","De Baarsjes - Oud-West",437,2017-07-01
"147","2017","07","De Pijp - Rivierenbuurt",387,2017-07-01
"148","2017","07","Gaasperdam - Driemond",68,2017-07-01
"149","2017","07","Geuzenveld - Slotermeer",40,2017-07-01
"150","2017","07","IJburg - Zeeburgereiland",80,2017-07-01
"151","2017","07","Noord-Oost",92,2017-07-01
"152","2017","07","Noord-West",96,2017-07-01
"153","2017","07","Oostelijk Havengebied - Indische Buurt",121,2017-07-01
"154","2017","07","Osdorp",41,2017-07-01
"155","2017","07","Oud-Noord",131,2017-07-01
"156","2017","07","Oud-Oost",139,2017-07-01
"157","2017","07","Slotervaart",79,2017-07-01
"158","2017","07","Watergraafsmeer",96,2017-07-01
"159","2017","07","Westerpark",214,2017-07-01
"160","2017","07","Zuid",229,2017-07-01
"161","2017","07",NA,15,2017-07-01
"162","2017","08","Bijlmer-Centrum",59,2017-08-01
"163","2017","08","Bijlmer-Oost",3,2017-08-01
"164","2017","08","Bos en Lommer",109,2017-08-01
"165","2017","08","Buitenveldert - Zuidas",55,2017-08-01
"166","2017","08","Centrum-Oost",481,2017-08-01
"167","2017","08","Centrum-West",708,2017-08-01
"168","2017","08","De Aker - Nieuw Sloten",90,2017-08-01
"169","2017","08","De Baarsjes - Oud-West",551,2017-08-01
"170","2017","08","De Pijp - Rivierenbuurt",412,2017-08-01
"171","2017","08","Gaasperdam - Driemond",54,2017-08-01
"172","2017","08","Geuzenveld - Slotermeer",51,2017-08-01
"173","2017","08","IJburg - Zeeburgereiland",88,2017-08-01
"174","2017","08","Noord-Oost",129,2017-08-01
"175","2017","08","Noord-West",142,2017-08-01
"176","2017","08","Oostelijk Havengebied - Indische Buurt",154,2017-08-01
"177","2017","08","Osdorp",42,2017-08-01
"178","2017","08","Oud-Noord",144,2017-08-01
"179","2017","08","Oud-Oost",152,2017-08-01
"180","2017","08","Slotervaart",58,2017-08-01
"181","2017","08","Watergraafsmeer",122,2017-08-01
"182","2017","08","Westerpark",227,2017-08-01
"183","2017","08","Zuid",251,2017-08-01
"184","2017","08",NA,27,2017-08-01
"185","2017","09","Bijlmer-Centrum",42,2017-09-01
"186","2017","09","Bijlmer-Oost",3,2017-09-01
"187","2017","09","Bos en Lommer",112,2017-09-01
"188","2017","09","Buitenveldert - Zuidas",50,2017-09-01
"189","2017","09","Centrum-Oost",464,2017-09-01
"190","2017","09","Centrum-West",673,2017-09-01
"191","2017","09","De Aker - Nieuw Sloten",72,2017-09-01
"192","2017","09","De Baarsjes - Oud-West",454,2017-09-01
"193","2017","09","De Pijp - Rivierenbuurt",378,2017-09-01
"194","2017","09","Gaasperdam - Driemond",57,2017-09-01
"195","2017","09","Geuzenveld - Slotermeer",52,2017-09-01
"196","2017","09","IJburg - Zeeburgereiland",76,2017-09-01
"197","2017","09","Noord-Oost",90,2017-09-01
"198","2017","09","Noord-West",107,2017-09-01
"199","2017","09","Oostelijk Havengebied - Indische Buurt",116,2017-09-01
"200","2017","09","Osdorp",46,2017-09-01
"201","2017","09","Oud-Noord",128,2017-09-01
"202","2017","09","Oud-Oost",133,2017-09-01
"203","2017","09","Slotervaart",64,2017-09-01
"204","2017","09","Watergraafsmeer",78,2017-09-01
"205","2017","09","Westerpark",234,2017-09-01
"206","2017","09","Zuid",244,2017-09-01
"207","2017","09",NA,13,2017-09-01
"208","2017","10","Bijlmer-Centrum",60,2017-10-01
"209","2017","10","Bijlmer-Oost",9,2017-10-01
"210","2017","10","Bos en Lommer",130,2017-10-01
"211","2017","10","Buitenveldert - Zuidas",30,2017-10-01
"212","2017","10","Centrum-Oost",464,2017-10-01
"213","2017","10","Centrum-West",721,2017-10-01
"214","2017","10","De Aker - Nieuw Sloten",89,2017-10-01
"215","2017","10","De Baarsjes - Oud-West",499,2017-10-01
"216","2017","10","De Pijp - Rivierenbuurt",395,2017-10-01
"217","2017","10","Gaasperdam - Driemond",75,2017-10-01
"218","2017","10","Geuzenveld - Slotermeer",44,2017-10-01
"219","2017","10","IJburg - Zeeburgereiland",92,2017-10-01
"220","2017","10","Noord-Oost",88,2017-10-01
"221","2017","10","Noord-West",123,2017-10-01
"222","2017","10","Oostelijk Havengebied - Indische Buurt",118,2017-10-01
"223","2017","10","Osdorp",46,2017-10-01
"224","2017","10","Oud-Noord",140,2017-10-01
"225","2017","10","Oud-Oost",141,2017-10-01
"226","2017","10","Slotervaart",75,2017-10-01
"227","2017","10","Watergraafsmeer",91,2017-10-01
"228","2017","10","Westerpark",226,2017-10-01
"229","2017","10","Zuid",269,2017-10-01
"230","2017","10",NA,3,2017-10-01
"231","2017","11","Bijlmer-Centrum",53,2017-11-01
"232","2017","11","Bijlmer-Oost",9,2017-11-01
"233","2017","11","Bos en Lommer",78,2017-11-01
"234","2017","11","Buitenveldert - Zuidas",22,2017-11-01
"235","2017","11","Centrum-Oost",366,2017-11-01
"236","2017","11","Centrum-West",540,2017-11-01
"237","2017","11","De Aker - Nieuw Sloten",48,2017-11-01
"238","2017","11","De Baarsjes - Oud-West",357,2017-11-01
"239","2017","11","De Pijp - Rivierenbuurt",242,2017-11-01
"240","2017","11","Gaasperdam - Driemond",40,2017-11-01
"241","2017","11","Geuzenveld - Slotermeer",25,2017-11-01
"242","2017","11","IJburg - Zeeburgereiland",70,2017-11-01
"243","2017","11","Noord-Oost",45,2017-11-01
"244","2017","11","Noord-West",82,2017-11-01
"245","2017","11","Oostelijk Havengebied - Indische Buurt",80,2017-11-01
"246","2017","11","Osdorp",31,2017-11-01
"247","2017","11","Oud-Noord",107,2017-11-01
"248","2017","11","Oud-Oost",94,2017-11-01
"249","2017","11","Slotervaart",55,2017-11-01
"250","2017","11","Watergraafsmeer",74,2017-11-01
"251","2017","11","Westerpark",165,2017-11-01
"252","2017","11","Zuid",163,2017-11-01
"253","2017","11",NA,2,2017-11-01
"254","2017","12","Bijlmer-Centrum",40,2017-12-01
"255","2017","12","Bijlmer-Oost",7,2017-12-01
"256","2017","12","Bos en Lommer",57,2017-12-01
"257","2017","12","Buitenveldert - Zuidas",14,2017-12-01
"258","2017","12","Centrum-Oost",337,2017-12-01
"259","2017","12","Centrum-West",518,2017-12-01
"260","2017","12","De Aker - Nieuw Sloten",39,2017-12-01
"261","2017","12","De Baarsjes - Oud-West",332,2017-12-01
"262","2017","12","De Pijp - Rivierenbuurt",241,2017-12-01
"263","2017","12","Gaasperdam - Driemond",33,2017-12-01
"264","2017","12","Geuzenveld - Slotermeer",24,2017-12-01
"265","2017","12","IJburg - Zeeburgereiland",53,2017-12-01
"266","2017","12","Noord-Oost",43,2017-12-01
"267","2017","12","Noord-West",59,2017-12-01
"268","2017","12","Oostelijk Havengebied - Indische Buurt",59,2017-12-01
"269","2017","12","Osdorp",24,2017-12-01
"270","2017","12","Oud-Noord",108,2017-12-01
"271","2017","12","Oud-Oost",82,2017-12-01
"272","2017","12","Slotervaart",44,2017-12-01
"273","2017","12","Watergraafsmeer",74,2017-12-01
"274","2017","12","Westerpark",139,2017-12-01
"275","2017","12","Zuid",152,2017-12-01
"276","2017","12",NA,5,2017-12-01
"277","2018","01","Bijlmer-Centrum",51,2018-01-01
"278","2018","01","Bijlmer-Oost",7,2018-01-01
"279","2018","01","Bos en Lommer",78,2018-01-01
"280","2018","01","Buitenveldert - Zuidas",21,2018-01-01
"281","2018","01","Centrum-Oost",369,2018-01-01
"282","2018","01","Centrum-West",545,2018-01-01
"283","2018","01","De Aker - Nieuw Sloten",45,2018-01-01
"284","2018","01","De Baarsjes - Oud-West",372,2018-01-01
"285","2018","01","De Pijp - Rivierenbuurt",251,2018-01-01
"286","2018","01","Gaasperdam - Driemond",28,2018-01-01
"287","2018","01","Geuzenveld - Slotermeer",29,2018-01-01
"288","2018","01","IJburg - Zeeburgereiland",63,2018-01-01
"289","2018","01","Noord-Oost",60,2018-01-01
"290","2018","01","Noord-West",68,2018-01-01
"291","2018","01","Oostelijk Havengebied - Indische Buurt",59,2018-01-01
"292","2018","01","Osdorp",30,2018-01-01
"293","2018","01","Oud-Noord",129,2018-01-01
"294","2018","01","Oud-Oost",105,2018-01-01
"295","2018","01","Slotervaart",51,2018-01-01
"296","2018","01","Watergraafsmeer",80,2018-01-01
"297","2018","01","Westerpark",161,2018-01-01
"298","2018","01","Zuid",166,2018-01-01
"299","2018","01",NA,9,2018-01-01
"300","2018","02","Bijlmer-Centrum",41,2018-02-01
"301","2018","02","Bijlmer-Oost",8,2018-02-01
"302","2018","02","Bos en Lommer",89,2018-02-01
"303","2018","02","Buitenveldert - Zuidas",19,2018-02-01
"304","2018","02","Centrum-Oost",392,2018-02-01
"305","2018","02","Centrum-West",604,2018-02-01
"306","2018","02","De Aker - Nieuw Sloten",63,2018-02-01
"307","2018","02","De Baarsjes - Oud-West",385,2018-02-01
"308","2018","02","De Pijp - Rivierenbuurt",284,2018-02-01
"309","2018","02","Gaasperdam - Driemond",33,2018-02-01
"310","2018","02","Geuzenveld - Slotermeer",25,2018-02-01
"311","2018","02","IJburg - Zeeburgereiland",42,2018-02-01
"312","2018","02","Noord-Oost",45,2018-02-01
"313","2018","02","Noord-West",66,2018-02-01
"314","2018","02","Oostelijk Havengebied - Indische Buurt",57,2018-02-01
"315","2018","02","Osdorp",23,2018-02-01
"316","2018","02","Oud-Noord",106,2018-02-01
"317","2018","02","Oud-Oost",78,2018-02-01
"318","2018","02","Slotervaart",49,2018-02-01
"319","2018","02","Watergraafsmeer",84,2018-02-01
"320","2018","02","Westerpark",164,2018-02-01
"321","2018","02","Zuid",159,2018-02-01
"322","2018","02",NA,4,2018-02-01
"323","2018","03","Bijlmer-Centrum",63,2018-03-01
"324","2018","03","Bijlmer-Oost",12,2018-03-01
"325","2018","03","Bos en Lommer",120,2018-03-01
"326","2018","03","Buitenveldert - Zuidas",35,2018-03-01
"327","2018","03","Centrum-Oost",454,2018-03-01
"328","2018","03","Centrum-West",735,2018-03-01
"329","2018","03","De Aker - Nieuw Sloten",64,2018-03-01
"330","2018","03","De Baarsjes - Oud-West",465,2018-03-01
"331","2018","03","De Pijp - Rivierenbuurt",348,2018-03-01
"332","2018","03","Gaasperdam - Driemond",39,2018-03-01
"333","2018","03","Geuzenveld - Slotermeer",44,2018-03-01
"334","2018","03","IJburg - Zeeburgereiland",68,2018-03-01
"335","2018","03","Noord-Oost",61,2018-03-01
"336","2018","03","Noord-West",78,2018-03-01
"337","2018","03","Oostelijk Havengebied - Indische Buurt",106,2018-03-01
"338","2018","03","Osdorp",33,2018-03-01
"339","2018","03","Oud-Noord",134,2018-03-01
"340","2018","03","Oud-Oost",107,2018-03-01
"341","2018","03","Slotervaart",70,2018-03-01
"342","2018","03","Watergraafsmeer",109,2018-03-01
"343","2018","03","Westerpark",209,2018-03-01
"344","2018","03","Zuid",195,2018-03-01
"345","2018","03",NA,4,2018-03-01
"346","2018","04","Bijlmer-Centrum",86,2018-04-01
"347","2018","04","Bijlmer-Oost",19,2018-04-01
"348","2018","04","Bos en Lommer",183,2018-04-01
"349","2018","04","Buitenveldert - Zuidas",55,2018-04-01
"350","2018","04","Centrum-Oost",575,2018-04-01
"351","2018","04","Centrum-West",978,2018-04-01
"352","2018","04","De Aker - Nieuw Sloten",101,2018-04-01
"353","2018","04","De Baarsjes - Oud-West",633,2018-04-01
"354","2018","04","De Pijp - Rivierenbuurt",504,2018-04-01
"355","2018","04","Gaasperdam - Driemond",78,2018-04-01
"356","2018","04","Geuzenveld - Slotermeer",56,2018-04-01
"357","2018","04","IJburg - Zeeburgereiland",103,2018-04-01
"358","2018","04","Noord-Oost",124,2018-04-01
"359","2018","04","Noord-West",137,2018-04-01
"360","2018","04","Oostelijk Havengebied - Indische Buurt",146,2018-04-01
"361","2018","04","Osdorp",39,2018-04-01
"362","2018","04","Oud-Noord",206,2018-04-01
"363","2018","04","Oud-Oost",197,2018-04-01
"364","2018","04","Slotervaart",85,2018-04-01
"365","2018","04","Watergraafsmeer",144,2018-04-01
"366","2018","04","Westerpark",269,2018-04-01
"367","2018","04","Zuid",343,2018-04-01
"368","2018","04",NA,14,2018-04-01
"369","2018","05","Bijlmer-Centrum",87,2018-05-01
"370","2018","05","Bijlmer-Oost",16,2018-05-01
"371","2018","05","Bos en Lommer",187,2018-05-01
"372","2018","05","Buitenveldert - Zuidas",76,2018-05-01
"373","2018","05","Centrum-Oost",617,2018-05-01
"374","2018","05","Centrum-West",1024,2018-05-01
"375","2018","05","De Aker - Nieuw Sloten",115,2018-05-01
"376","2018","05","De Baarsjes - Oud-West",677,2018-05-01
"377","2018","05","De Pijp - Rivierenbuurt",518,2018-05-01
"378","2018","05","Gaasperdam - Driemond",99,2018-05-01
"379","2018","05","Geuzenveld - Slotermeer",71,2018-05-01
"380","2018","05","IJburg - Zeeburgereiland",113,2018-05-01
"381","2018","05","Noord-Oost",161,2018-05-01
"382","2018","05","Noord-West",154,2018-05-01
"383","2018","05","Oostelijk Havengebied - Indische Buurt",154,2018-05-01
"384","2018","05","Osdorp",52,2018-05-01
"385","2018","05","Oud-Noord",194,2018-05-01
"386","2018","05","Oud-Oost",183,2018-05-01
"387","2018","05","Slotervaart",96,2018-05-01
"388","2018","05","Watergraafsmeer",170,2018-05-01
"389","2018","05","Westerpark",284,2018-05-01
"390","2018","05","Zuid",350,2018-05-01
"391","2018","05",NA,17,2018-05-01
"392","2018","06","Bijlmer-Centrum",110,2018-06-01
"393","2018","06","Bijlmer-Oost",13,2018-06-01
"394","2018","06","Bos en Lommer",155,2018-06-01
"395","2018","06","Buitenveldert - Zuidas",57,2018-06-01
"396","2018","06","Centrum-Oost",585,2018-06-01
"397","2018","06","Centrum-West",987,2018-06-01
"398","2018","06","De Aker - Nieuw Sloten",101,2018-06-01
"399","2018","06","De Baarsjes - Oud-West",574,2018-06-01
"400","2018","06","De Pijp - Rivierenbuurt",459,2018-06-01
"401","2018","06","Gaasperdam - Driemond",78,2018-06-01
"402","2018","06","Geuzenveld - Slotermeer",63,2018-06-01
"403","2018","06","IJburg - Zeeburgereiland",111,2018-06-01
"404","2018","06","Noord-Oost",158,2018-06-01
"405","2018","06","Noord-West",130,2018-06-01
"406","2018","06","Oostelijk Havengebied - Indische Buurt",117,2018-06-01
"407","2018","06","Osdorp",52,2018-06-01
"408","2018","06","Oud-Noord",199,2018-06-01
"409","2018","06","Oud-Oost",162,2018-06-01
"410","2018","06","Slotervaart",73,2018-06-01
"411","2018","06","Watergraafsmeer",158,2018-06-01
"412","2018","06","Westerpark",231,2018-06-01
"413","2018","06","Zuid",326,2018-06-01
"414","2018","06",NA,14,2018-06-01
"415","2018","07","Bijlmer-Centrum",76,2018-07-01
"416","2018","07","Bijlmer-Oost",18,2018-07-01
"417","2018","07","Bos en Lommer",147,2018-07-01
"418","2018","07","Buitenveldert - Zuidas",69,2018-07-01
"419","2018","07","Centrum-Oost",666,2018-07-01
"420","2018","07","Centrum-West",1020,2018-07-01
"421","2018","07","De Aker - Nieuw Sloten",88,2018-07-01
"422","2018","07","De Baarsjes - Oud-West",653,2018-07-01
"423","2018","07","De Pijp - Rivierenbuurt",476,2018-07-01
"424","2018","07","Gaasperdam - Driemond",95,2018-07-01
"425","2018","07","Geuzenveld - Slotermeer",65,2018-07-01
"426","2018","07","IJburg - Zeeburgereiland",133,2018-07-01
"427","2018","07","Noord-Oost",177,2018-07-01
"428","2018","07","Noord-West",149,2018-07-01
"429","2018","07","Oostelijk Havengebied - Indische Buurt",152,2018-07-01
"430","2018","07","Osdorp",61,2018-07-01
"431","2018","07","Oud-Noord",232,2018-07-01
"432","2018","07","Oud-Oost",172,2018-07-01
"433","2018","07","Slotervaart",88,2018-07-01
"434","2018","07","Watergraafsmeer",161,2018-07-01
"435","2018","07","Westerpark",229,2018-07-01
"436","2018","07","Zuid",313,2018-07-01
"437","2018","07",NA,21,2018-07-01
"438","2018","08","Bijlmer-Centrum",77,2018-08-01
"439","2018","08","Bijlmer-Oost",15,2018-08-01
"440","2018","08","Bos en Lommer",172,2018-08-01
"441","2018","08","Buitenveldert - Zuidas",73,2018-08-01
"442","2018","08","Centrum-Oost",639,2018-08-01
"443","2018","08","Centrum-West",981,2018-08-01
"444","2018","08","De Aker - Nieuw Sloten",82,2018-08-01
"445","2018","08","De Baarsjes - Oud-West",694,2018-08-01
"446","2018","08","De Pijp - Rivierenbuurt",498,2018-08-01
"447","2018","08","Gaasperdam - Driemond",86,2018-08-01
"448","2018","08","Geuzenveld - Slotermeer",54,2018-08-01
"449","2018","08","IJburg - Zeeburgereiland",154,2018-08-01
"450","2018","08","Noord-Oost",183,2018-08-01
"451","2018","08","Noord-West",139,2018-08-01
"452","2018","08","Oostelijk Havengebied - Indische Buurt",160,2018-08-01
"453","2018","08","Osdorp",74,2018-08-01
"454","2018","08","Oud-Noord",216,2018-08-01
"455","2018","08","Oud-Oost",214,2018-08-01
"456","2018","08","Slotervaart",89,2018-08-01
"457","2018","08","Watergraafsmeer",173,2018-08-01
"458","2018","08","Westerpark",254,2018-08-01
"459","2018","08","Zuid",309,2018-08-01
"460","2018","08",NA,51,2018-08-01
"461","2018","09","Bijlmer-Centrum",82,2018-09-01
"462","2018","09","Bijlmer-Oost",12,2018-09-01
"463","2018","09","Bos en Lommer",170,2018-09-01
"464","2018","09","Buitenveldert - Zuidas",60,2018-09-01
"465","2018","09","Centrum-Oost",618,2018-09-01
"466","2018","09","Centrum-West",1074,2018-09-01
"467","2018","09","De Aker - Nieuw Sloten",107,2018-09-01
"468","2018","09","De Baarsjes - Oud-West",613,2018-09-01
"469","2018","09","De Pijp - Rivierenbuurt",518,2018-09-01
"470","2018","09","Gaasperdam - Driemond",69,2018-09-01
"471","2018","09","Geuzenveld - Slotermeer",54,2018-09-01
"472","2018","09","IJburg - Zeeburgereiland",94,2018-09-01
"473","2018","09","Noord-Oost",114,2018-09-01
"474","2018","09","Noord-West",136,2018-09-01
"475","2018","09","Oostelijk Havengebied - Indische Buurt",152,2018-09-01
"476","2018","09","Osdorp",59,2018-09-01
"477","2018","09","Oud-Noord",162,2018-09-01
"478","2018","09","Oud-Oost",165,2018-09-01
"479","2018","09","Slotervaart",91,2018-09-01
"480","2018","09","Watergraafsmeer",154,2018-09-01
"481","2018","09","Westerpark",265,2018-09-01
"482","2018","09","Zuid",305,2018-09-01
"483","2018","09",NA,16,2018-09-01
"484","2018","10","Bijlmer-Centrum",115,2018-10-01
"485","2018","10","Bijlmer-Oost",9,2018-10-01
"486","2018","10","Bos en Lommer",169,2018-10-01
"487","2018","10","Buitenveldert - Zuidas",55,2018-10-01
"488","2018","10","Centrum-Oost",708,2018-10-01
"489","2018","10","Centrum-West",1050,2018-10-01
"490","2018","10","De Aker - Nieuw Sloten",112,2018-10-01
"491","2018","10","De Baarsjes - Oud-West",660,2018-10-01
"492","2018","10","De Pijp - Rivierenbuurt",494,2018-10-01
"493","2018","10","Gaasperdam - Driemond",85,2018-10-01
"494","2018","10","Geuzenveld - Slotermeer",86,2018-10-01
"495","2018","10","IJburg - Zeeburgereiland",108,2018-10-01
"496","2018","10","Noord-Oost",141,2018-10-01
"497","2018","10","Noord-West",130,2018-10-01
"498","2018","10","Oostelijk Havengebied - Indische Buurt",146,2018-10-01
"499","2018","10","Osdorp",73,2018-10-01
"500","2018","10","Oud-Noord",200,2018-10-01
"501","2018","10","Oud-Oost",194,2018-10-01
"502","2018","10","Slotervaart",108,2018-10-01
"503","2018","10","Watergraafsmeer",171,2018-10-01
"504","2018","10","Westerpark",250,2018-10-01
"505","2018","10","Zuid",305,2018-10-01
"506","2018","10",NA,17,2018-10-01
"507","2018","11","Bijlmer-Centrum",55,2018-11-01
"508","2018","11","Bijlmer-Oost",10,2018-11-01
"509","2018","11","Bos en Lommer",115,2018-11-01
"510","2018","11","Buitenveldert - Zuidas",41,2018-11-01
